t_s,imu1_roll_deg,imu1_pitch_deg,imu2_roll_deg,imu2_pitch_deg,imu1_roll_rate_dps,imu1_pitch_rate_dps,imu2_roll_rate_dps,imu2_pitch_rate_dps,i_roll_erpm,i_pitch_erpm,d_roll_erpm,d_pitch_erpm,ff_roll_erpm,ff_pitch_erpm,cmd_roll_erpm,cmd_pitch_erpm,motor_roll_erpm,motor_pitch_erpm,motor_roll_amps,motor_pitch_amps,dt_ms,gain_event
3.6150,0.2439,0.4439,-0.2370,0.2349,-0.026,-0.108,0.000,0.000,0.4,1.3,-0.3,-1.1,0.0,0.0,-0.2,0.2,0,0,0.730,0.300,6.02,
3.6200,0.2378,0.4362,-0.2370,0.2349,-0.039,-0.109,0.000,0.000,0.4,1.3,-0.4,-1.1,0.0,0.0,-0.0,0.2,0,0,0.750,0.310,5.04,
3.6250,0.2378,0.4362,-0.2370,0.2349,-0.050,-0.109,0.000,0.000,0.4,1.3,-0.5,-1.1,0.0,0.0,0.1,0.2,0,0,0.740,0.310,6.90,
3.6300,0.2378,0.4362,-0.2370,0.2349,-0.042,-0.076,0.000,0.000,0.4,1.3,-0.4,-0.8,0.0,0.0,-0.0,0.5,0,0,0.730,0.310,5.08,
3.6350,0.2378,0.4362,-0.2370,0.2349,-0.036,-0.048,0.000,0.000,0.4,1.3,-0.4,-0.5,0.0,0.0,-0.1,0.8,0,0,0.740,0.290,7.01,
3.6400,0.2378,0.4362,-0.2370,0.2349,-0.031,-0.024,0.000,0.000,0.4,1.3,-0.3,-0.2,0.0,0.0,-0.1,1.0,0,0,0.730,0.300,8.64,
3.6450,0.2378,0.4362,-0.2370,0.2349,-0.026,-0.004,0.000,0.000,0.4,1.3,-0.3,-0.0,0.0,0.0,-0.2,1.3,-1,0,0.740,0.300,8.80,
3.6500,0.2378,0.4362,-0.2370,0.2349,-0.022,0.014,0.000,0.000,0.4,1.3,-0.2,0.1,0.0,0.0,-0.2,1.4,-1,0,0.730,0.280,5.08,
3.6550,0.2378,0.4362,-0.2370,0.2349,-0.019,0.028,0.000,0.000,0.4,1.3,-0.2,0.3,0.0,0.0,-0.2,1.6,0,0,0.720,0.300,5.86,
3.6600,0.2378,0.4362,-0.2370,0.2349,-0.016,0.041,0.000,0.000,0.4,1.3,-0.2,0.4,0.0,0.0,-0.3,1.7,0,0,0.730,0.300,6.18,
3.6650,0.2378,0.4362,-0.2370,0.2349,-0.014,0.035,0.000,0.000,0.4,1.3,-0.1,0.3,0.0,0.0,-0.3,1.6,0,0,0.740,0.310,5.08,
3.6700,0.2378,0.4362,-0.2370,0.2349,-0.012,0.030,0.000,0.000,0.4,1.3,-0.1,0.3,0.0,0.0,-0.3,1.6,0,0,0.730,0.310,8.08,
3.6750,0.2378,0.4362,-0.2370,0.2349,-0.010,0.025,0.000,0.000,0.4,1.3,-0.1,0.3,0.0,0.0,-0.3,1.5,0,0,0.730,0.310,7.46,
3.6800,0.2378,0.4362,-0.2370,0.2349,-0.008,0.021,0.000,0.000,0.4,1.3,-0.1,0.2,0.0,0.0,-0.4,1.5,0,1,0.740,0.310,5.08,
3.6850,0.2378,0.4362,-0.2370,0.2349,-0.007,0.018,0.000,0.000,0.4,1.3,-0.1,0.2,0.0,0.0,-0.4,1.5,0,0,0.740,0.310,9.04,
3.6900,0.2378,0.4362,-0.2370,0.2349,-0.006,0.015,0.000,0.000,0.4,1.3,-0.1,0.2,0.0,0.0,-0.4,1.4,0,0,0.750,0.310,6.26,
3.6950,0.2378,0.4362,-0.2370,0.2349,-0.005,0.013,0.000,0.000,0.4,1.3,-0.1,0.1,0.0,0.0,-0.4,1.4,0,0,0.730,0.280,5.08,
3.7000,0.2378,0.4362,-0.2370,0.2349,-0.004,0.011,0.000,0.000,0.4,1.3,-0.0,0.1,0.0,0.0,-0.4,1.4,0,0,0.720,0.310,7.41,
3.7050,0.2378,0.4362,-0.2370,0.2349,-0.004,-0.007,0.000,0.000,0.4,1.3,-0.0,-0.1,0.0,0.0,-0.4,1.2,0,0,0.730,0.300,5.07,
3.7100,0.2378,0.4362,-0.2369,0.2349,-0.003,-0.023,0.000,0.000,0.4,1.3,-0.0,-0.2,0.0,0.0,-0.4,1.1,0,0,0.730,0.300,7.10,
3.7150,0.2378,0.4362,-0.2369,0.2349,-0.003,-0.036,0.000,0.000,0.4,1.3,-0.0,-0.4,0.0,0.0,-0.4,0.9,0,1,0.720,0.320,10.65,
3.7200,0.2378,0.4362,-0.2369,0.2349,-0.002,-0.048,0.000,0.000,0.4,1.3,-0.0,-0.5,0.0,0.0,-0.4,0.8,0,0,0.720,0.310,9.08,
3.7250,0.2378,0.4362,-0.2369,0.2349,-0.002,-0.057,0.000,0.000,0.4,1.3,-0.0,-0.6,0.0,0.0,-0.4,0.7,0,0,0.720,0.300,6.02,
3.7300,0.2447,0.4370,-0.2369,0.2349,-0.002,-0.065,0.000,0.000,0.4,1.3,-0.0,-0.7,0.0,0.0,-0.4,0.6,0,0,0.740,0.300,5.07,
3.7350,0.2447,0.4370,-0.2369,0.2349,-0.001,-0.072,0.000,0.000,0.4,1.3,-0.0,-0.7,0.0,0.0,-0.4,0.6,0,0,0.730,0.310,6.91,
3.7400,0.2447,0.4370,-0.2369,0.2349,0.016,-0.062,0.000,0.000,0.4,1.3,0.2,-0.6,0.0,0.0,-0.6,0.7,0,0,0.730,0.300,5.08,
3.7450,0.2447,0.4370,-0.2369,0.2350,0.030,-0.052,0.000,0.000,0.4,1.3,0.3,-0.5,0.0,0.0,-0.7,0.8,0,0,0.720,0.300,7.05,
3.7500,0.2447,0.4370,-0.2369,0.2350,0.042,-0.044,0.000,0.000,0.4,1.3,0.4,-0.4,0.0,0.0,-0.9,0.8,0,0,0.730,0.310,10.68,
3.7550,0.2447,0.4370,-0.2369,0.2350,0.053,-0.038,0.000,0.000,0.4,1.3,0.5,-0.4,0.0,0.0,-1.0,0.9,0,0,0.740,0.300,9.28,
3.7600,0.2447,0.4370,-0.2369,0.2350,0.062,-0.032,0.000,0.000,0.4,1.3,0.6,-0.3,0.0,0.0,-1.0,1.0,0,0,0.730,0.310,6.09,
3.7650,0.2447,0.4370,-0.2369,0.2350,0.069,-0.027,0.000,0.000,0.4,1.3,0.7,-0.3,0.0,0.0,-1.1,1.0,0,0,0.720,0.300,5.08,
3.7700,0.2447,0.4370,-0.2369,0.2350,0.076,-0.023,0.000,0.000,0.4,1.3,0.8,-0.2,0.0,0.0,-1.2,1.1,0,0,0.720,0.310,6.86,
3.7750,0.2447,0.4370,-0.2369,0.2350,0.081,-0.020,0.000,0.000,0.4,1.3,0.8,-0.2,0.0,0.0,-1.2,1.1,0,0,0.730,0.300,5.08,
3.7800,0.2447,0.4370,-0.2368,0.2350,0.086,-0.017,0.000,0.000,0.4,1.3,0.9,-0.2,0.0,0.0,-1.3,1.1,0,0,0.740,0.330,6.83,
3.7850,0.2447,0.4370,-0.2368,0.2350,0.090,-0.014,0.000,0.000,0.4,1.3,0.9,-0.1,0.0,0.0,-1.3,1.1,0,0,0.740,0.330,9.38,
3.7900,0.2447,0.4370,-0.2368,0.2350,0.093,-0.012,0.000,0.000,0.4,1.3,0.9,-0.1,0.0,0.0,-1.4,1.2,0,0,0.730,0.310,10.02,
3.7950,0.2447,0.4370,-0.2368,0.2350,0.096,-0.010,0.000,0.000,0.4,1.3,1.0,-0.1,0.0,0.0,-1.4,1.2,0,0,0.750,0.300,5.12,
3.8000,0.2447,0.4370,-0.2368,0.2350,0.098,-0.009,0.000,0.000,0.4,1.3,1.0,-0.1,0.0,0.0,-1.4,1.2,0,1,0.760,0.320,5.36,
3.8050,0.2447,0.4370,-0.2368,0.2350,0.100,-0.007,0.000,0.000,0.4,1.3,1.0,-0.1,0.0,0.0,-1.4,1.2,0,0,0.740,0.310,7.08,
3.8100,0.2447,0.4370,-0.2368,0.2350,0.085,-0.006,0.000,0.000,0.4,1.3,0.9,-0.1,0.0,0.0,-1.3,1.2,0,0,0.720,0.290,5.08,
3.8150,0.2447,0.4370,-0.2368,0.2351,0.072,-0.005,0.000,0.000,0.4,1.3,0.7,-0.1,0.0,0.0,-1.2,1.2,0,0,0.730,0.320,6.59,
3.8200,0.2447,0.4370,-0.2368,0.2351,0.062,-0.005,0.000,0.000,0.4,1.3,0.6,-0.0,0.0,0.0,-1.0,1.2,0,1,0.740,0.330,8.51,
3.8250,0.2447,0.4370,-0.2368,0.2351,0.052,-0.004,0.000,0.000,0.4,1.3,0.5,-0.0,0.0,0.0,-1.0,1.2,0,0,0.760,0.310,5.08,
3.8300,0.2447,0.4370,-0.2368,0.2351,0.044,-0.003,0.000,0.000,0.4,1.3,0.4,-0.0,0.0,0.0,-0.9,1.3,0,1,0.740,0.310,9.78,
3.8350,0.2447,0.4370,-0.2368,0.2351,0.038,-0.003,0.000,0.000,0.4,1.3,0.4,-0.0,0.0,0.0,-0.8,1.3,0,0,0.730,0.310,5.93,
3.8400,0.2455,0.4301,-0.2368,0.2351,0.032,-0.002,0.000,0.000,0.4,1.3,0.3,-0.0,0.0,0.0,-0.8,1.3,0,0,0.750,0.310,5.07,
3.8450,0.2455,0.4301,-0.2368,0.2351,0.027,0.015,0.000,0.000,0.4,1.3,0.3,0.1,0.0,0.0,-0.7,1.4,0,0,0.750,0.320,7.12,
3.8500,0.2455,0.4301,-0.2368,0.2351,0.023,0.029,0.000,0.000,0.4,1.3,0.2,0.3,0.0,0.0,-0.7,1.6,0,0,0.740,0.310,7.26,
3.8550,0.2455,0.4301,-0.2367,0.2351,0.020,0.042,0.000,0.000,0.4,1.3,0.2,0.4,0.0,0.0,-0.6,1.7,0,0,0.730,0.300,5.08,
3.8600,0.2455,0.4301,-0.2367,0.2351,0.017,0.052,0.000,0.000,0.4,1.3,0.2,0.5,0.0,0.0,-0.6,1.8,0,0,0.740,0.310,13.71,
3.8650,0.2455,0.4301,-0.2367,0.2351,0.014,0.061,0.000,0.000,0.4,1.3,0.1,0.6,0.0,0.0,-0.6,1.9,0,0,0.760,0.280,5.07,
3.8700,0.2455,0.4301,-0.2367,0.2351,0.012,0.069,0.000,0.000,0.4,1.3,0.1,0.7,0.0,0.0,-0.6,2.0,0,0,0.740,0.310,6.02,
3.8750,0.2455,0.4301,-0.2367,0.2351,0.010,0.075,0.000,0.000,0.4,1.3,0.1,0.8,0.0,0.0,-0.5,2.0,0,0,0.720,0.320,5.07,
3.8800,0.2455,0.4301,-0.2367,0.2351,-0.008,0.081,0.000,0.000,0.4,1.3,-0.1,0.8,0.0,0.0,-0.4,2.1,0,0,0.740,0.310,7.03,
3.8850,0.2455,0.4301,-0.2367,0.2351,-0.024,0.085,0.000,0.000,0.4,1.3,-0.2,0.9,0.0,0.0,-0.2,2.1,0,0,0.730,0.310,6.27,
3.8900,0.2455,0.4301,-0.2367,0.2352,-0.037,0.089,0.000,0.000,0.4,1.3,-0.4,0.9,0.0,0.0,-0.1,2.2,0,1,0.720,0.310,5.07,
3.8950,0.2455,0.4301,-0.2367,0.2352,-0.048,0.093,0.000,0.000,0.4,1.3,-0.5,0.9,0.0,0.0,0.0,2.2,0,1,0.730,0.310,10.01,
3.9000,0.2455,0.4301,-0.2367,0.2352,-0.058,0.096,0.000,0.000,0.4,1.3,-0.6,1.0,0.0,0.0,0.1,2.2,0,1,0.730,0.310,8.24,
3.9050,0.2455,0.4301,-0.2367,0.2352,-0.066,0.098,0.000,0.000,0.4,1.3,-0.7,1.0,0.0,0.0,0.2,2.3,0,0,0.730,0.310,5.07,
3.9100,0.2455,0.4301,-0.2367,0.2352,-0.073,0.100,0.000,0.000,0.4,1.3,-0.7,1.0,0.0,0.0,0.3,2.3,0,1,0.740,0.330,5.07,
3.9150,0.2455,0.4301,-0.2367,0.2352,-0.079,0.102,0.000,0.000,0.4,1.3,-0.8,1.0,0.0,0.0,0.4,2.3,0,0,0.730,0.300,5.83,
3.9200,0.2455,0.4301,-0.2367,0.2352,-0.067,0.070,0.000,0.000,0.4,1.3,-0.7,0.7,0.0,0.0,0.2,2.0,0,1,0.720,0.320,5.08,
3.9250,0.2455,0.4301,-0.2367,0.2352,-0.057,0.043,0.000,0.000,0.4,1.3,-0.6,0.4,0.0,0.0,0.1,1.7,0,1,0.740,0.310,6.34,
3.9300,0.2455,0.4301,-0.2367,0.2351,-0.048,0.019,0.000,0.000,0.4,1.3,-0.5,0.2,0.0,0.0,0.0,1.5,0,1,0.740,0.290,5.08,
3.9350,0.2455,0.4301,-0.2367,0.2351,-0.041,-0.000,0.000,0.000,0.4,1.3,-0.4,-0.0,0.0,0.0,-0.0,1.3,0,0,0.740,0.300,8.83,
3.9400,0.2455,0.4301,-0.2367,0.2351,-0.035,-0.017,0.000,0.000,0.4,1.3,-0.3,-0.2,0.0,0.0,-0.1,1.1,0,1,0.740,0.310,8.71,
3.9450,0.2455,0.4301,-0.2367,0.2351,-0.030,-0.031,0.000,0.000,0.4,1.3,-0.3,-0.3,0.0,0.0,-0.1,1.0,0,1,0.740,0.300,5.07,
3.9500,0.2455,0.4301,-0.2367,0.2351,-0.025,-0.043,0.000,0.000,0.4,1.3,-0.3,-0.4,0.0,0.0,-0.2,0.9,0,0,0.750,0.310,5.07,
3.9550,0.2385,0.4293,-0.2367,0.2351,-0.021,-0.054,0.000,0.000,0.4,1.3,-0.2,-0.5,0.0,0.0,-0.2,0.8,0,0,0.740,0.310,5.79,
3.9600,0.2385,0.4293,-0.2367,0.2351,-0.018,-0.046,0.000,0.000,0.4,1.3,-0.2,-0.5,0.0,0.0,-0.3,0.8,0,1,0.750,0.300,5.08,
3.9650,0.2385,0.4293,-0.2367,0.2351,-0.015,-0.039,0.000,0.000,0.4,1.3,-0.2,-0.4,0.0,0.0,-0.3,0.9,0,0,0.730,0.310,7.37,
3.9700,0.2385,0.4293,-0.2367,0.2352,-0.013,-0.033,0.000,0.000,0.4,1.3,-0.1,-0.3,0.0,0.0,-0.3,1.0,0,0,0.740,0.290,5.08,
3.9750,0.2385,0.4293,-0.2367,0.2352,-0.011,-0.028,0.000,0.000,0.4,1.3,-0.1,-0.3,0.0,0.0,-0.3,1.0,0,0,0.740,0.310,13.49,
3.9800,0.2385,0.4293,-0.2367,0.2352,-0.010,-0.024,0.000,0.000,0.4,1.3,-0.1,-0.2,0.0,0.0,-0.3,1.1,0,0,0.750,0.310,5.07,
3.9850,0.2385,0.4293,-0.2367,0.2352,-0.008,-0.020,0.000,0.000,0.4,1.3,-0.1,-0.2,0.0,0.0,-0.4,1.1,0,0,0.730,0.300,5.75,
3.9900,0.2385,0.4293,-0.2367,0.2352,-0.007,-0.017,0.000,0.000,0.4,1.3,-0.1,-0.2,0.0,0.0,-0.4,1.1,0,1,0.740,0.320,5.08,
3.9950,0.2385,0.4293,-0.2367,0.2352,-0.006,-0.015,0.000,0.000,0.4,1.3,-0.1,-0.1,0.0,0.0,-0.4,1.1,0,0,0.740,0.300,6.68,
4.0000,0.2385,0.4293,-0.2367,0.2352,0.029,-0.029,0.000,0.000,0.4,1.3,0.3,-0.3,0.0,0.0,-0.7,1.0,0,0,0.730,0.300,5.07,
4.0050,0.2385,0.4293,-0.2367,0.2352,0.058,-0.042,0.000,0.000,0.4,1.3,0.6,-0.4,0.0,0.0,-1.0,0.9,0,0,0.750,0.320,6.87,
4.0100,0.2385,0.4293,-0.2367,0.2352,0.083,-0.052,0.000,0.000,0.4,1.3,0.8,-0.5,0.0,0.0,-1.3,0.8,0,1,0.730,0.310,8.37,
4.0150,0.2385,0.4293,-0.2367,0.2352,0.104,-0.061,0.000,0.000,0.4,1.3,1.0,-0.6,0.0,0.0,-1.5,0.7,0,0,0.730,0.290,8.32,
4.0200,0.2385,0.4293,-0.2367,0.2352,0.122,-0.069,0.000,0.000,0.4,1.3,1.2,-0.7,0.0,0.0,-1.7,0.6,0,0,0.730,0.290,5.08,
4.0250,0.2385,0.4293,-0.2367,0.2352,0.137,-0.075,0.000,0.000,0.4,1.3,1.4,-0.8,0.0,0.0,-1.8,0.5,0,0,0.740,0.310,5.56,
4.0300,0.2463,0.4231,-0.2367,0.2352,0.150,-0.081,0.000,0.000,0.4,1.3,1.5,-0.8,0.0,0.0,-1.9,0.5,0,0,0.740,0.290,5.07,
4.0350,0.2463,0.4231,-0.2367,0.2352,0.161,-0.085,0.000,0.000,0.4,1.3,1.6,-0.9,0.0,0.0,-2.0,0.4,0,0,0.740,0.310,5.34,
4.0400,0.2463,0.4231,-0.2367,0.2352,0.154,-0.106,0.000,0.000,0.4,1.3,1.5,-1.1,0.0,0.0,-2.0,0.2,0,0,0.760,0.310,5.08,
4.0450,0.2463,0.4231,-0.2367,0.2352,0.148,-0.124,0.000,0.000,0.4,1.3,1.5,-1.2,0.0,0.0,-1.9,0.1,0,0,0.750,0.310,6.19,
4.0500,0.2463,0.4231,-0.2367,0.2352,0.142,-0.139,0.000,0.000,0.4,1.3,1.4,-1.4,0.0,0.0,-1.9,-0.1,0,0,0.740,0.310,8.11,
4.0550,0.2463,0.4231,-0.2367,0.2352,0.138,-0.152,0.000,0.000,0.4,1.3,1.4,-1.5,0.0,0.0,-1.8,-0.2,0,0,0.740,0.290,5.07,
4.0600,0.2463,0.4231,-0.2367,0.2352,0.134,-0.162,0.000,0.000,0.4,1.3,1.3,-1.6,0.0,0.0,-1.8,-0.3,0,0,0.740,0.300,8.46,
4.0650,0.2463,0.4231,-0.2367,0.2352,0.131,-0.172,0.000,0.000,0.4,1.3,1.3,-1.7,0.0,0.0,-1.7,-0.4,0,0,0.740,0.300,5.07,
4.0700,0.2471,0.4162,-0.2367,0.2352,0.128,-0.179,0.000,0.000,0.4,1.3,1.3,-1.8,0.0,0.0,-1.7,-0.5,0,0,0.750,0.290,5.07,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
